Authors,Title,Title_short,Publication,Volume,Number,Pages,Year,Publisher,Paper_link,Acknowledgment_link,GitHub_link,Tool_link,Image,Order,Tags
"Schilder, Brian M",Customized professional website made with html/css/javascript.,This website,,,,,,,,,https://github.com/bschilder/BMSchilder,,./images/BMSchilder_website.png,0,code
"Schilder, Brian M",echolocatoR: R package for end-to-end statistical and functional fine-mapping with extensive dataset access,echolocatoR,,,,,,,https://github.com/bschilder/BMSchilder/blob/master/posters/ASHG%202019%20Poster.tiff,,,,./images/echolocatoR_logo.png,,
"Schilder, Brian M",ggLocusZoom: Create LocusZoom-style plots in R,ggLocusZoom,,,,,,,,,https://github.com/RajLabMSSM/ggLocusZoom,,./images/BST1_ggLocusZoom.png,18,Bioinformatics; Computational Biology; tools; code
"Schilder, Brian M","catalogueR: Rapid querying, colocalization, and plotting of summary stats from the eQTL Catalogue",catalogueR,,,,,,,,,https://github.com/RajLabMSSM/catalogueR ,https://rajlabmssm.github.io/catalogueR/,./images/catalogueR.jpg,17,Bioinformatics; Computational Biology; tools; code
"﻿Navarro, Elisa; Udine, Evan; Lopes, Katia De Paiva; Parks, Madison; Riboldi, Giulietta; Schilder, Brian M.; Humphrey, Jack; Snijders, Gijsje J. L.; Vialle, Ricardo A.; Zhuang, Maojuan; Sikder, Tamjeed; Argyrou, Charalambos; Allan, Amanda; Chao, Michael; Farrell, Kurt; Henderson, Brooklyn; Simon, Sarah; Raymond, Deborah; Elango, Sonya; Ortega, Roberto A.; Shanker, Vicki; Swan, Matthew; Zhu, Carolyn W.; Ramdhani, Ritesh; Walker, Ruth H.; Tse, Winona; Sano, Mary; Pereira, Ana C.; Ahfeldt, Tim; Goate, Alison M.; Bressman, Susan; Crary, John F.; Witte, Lotje de; Frucht, Steven; Saunders-Pullman, Rachel; Raj, Towfique",Discordant transcriptional signatures of mitochondrial genes in Parkinson’s disease human myeloid cells,MyND,bioRxiv,,,,2020,,https://www.biorxiv.org/content/10.1101/2020.07.20.212407v1,,,,./images/MyND.png,16,preprints; Computational Biology; Neuroscience; Biomedicine
"﻿Weissbrod, Omer; Hormozdiari, Farhad; Benner, Christian; Cui, Ran; Ulirsch, Jacob; Gazal, Steven
Schoech, Armin; Geijn, Bryce van de; Reshef, Yakir; Márquez-Luna, Carla; O'Connor, Luke; Pirinen, Matti; Finucane, Hilary K; Price, Alkes L",Functionally-informed fine-mapping and polygenic localization of complex trait heritability,PolyFun,bioRxiv,,,,2020,,,https://www.biorxiv.org/content/10.1101/807792v3,https://github.com/omerwe/polyfun,,./images/PolyFun.png,15,acknowledgements; Bioinformatics; Computational Biology; tools; code
"﻿Kerimov, Nurlan; Hayhurst, James D; Manning, Jonathan R; Walter, Peter; Kolberg, Liis; Peikova, Kateryna; Samoviča, Marija; Burdett, Tony; Jupp, Simon; Parkinson, Helen; Papatheodorou, Irene; Zerbino, Daniel R; Alasoo, Kaur",eQTL Catalogue: a compendium of uniformly processed human gene expression and splicing QTLs,eQTL Catalogue,bioRxiv,,,,2020,,,https://www.biorxiv.org/content/10.1101/2020.01.29.924266v1,https://github.com/eQTL-Catalogue,https://www.ebi.ac.uk/eqtl/,./images/catalogueR.jpg,14,acknowledgements; Computational Biology
"Ramdhani, Satesh; Navarro, Elisa; Udine, Evan; Efthymiou, Anastasia G; Schilder, Brian M; Parks, Madison; Goate, Alison; Raj, Towfique; ",Tensor decomposition of stimulated monocyte and macrophage gene expression profiles identifies neurodegenerative disease-specific trans-eQTLs,Tensor decomposition,PLoS Genetics,16,2,e1008549,2020,Public Library of Science,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1008549,,https://github.com/RajLabMSSM/Tensor_myeloid,https://rajlab.shinyapps.io/Tensor_myeloid/,./images/tensor_decomposition.png,13,publications; Computational Biology; Bioinformatics; tools; code
"Schilder, Brian M; Petry, Heywood M; Hof, Patrick R; ",Evolutionary shifts dramatically reorganized the human hippocampal complex,Hippocampal evolution,Journal of Comparative Neurology,,,,2019,"John Wiley & Sons, Inc. Hoboken, USA",https://doi.org/10.1002/cne.24822,,https://github.com/bschilder/Hippo_Eco,https://bschilder.github.io/Hippo_Eco/HPsubfield_eco.html ,./images/hippocampal_evolution.jpg,12,publications; Neuroscience; Human Evolution; code
"O’Connor, MR",Wayfinding: The science and mystery of how humans navigate the world,Wayfinding,St. Martin’s Press ,ISBN-13: 978-1250096968,,,2019,St. Martin’s Press ,,https://www.amazon.com/Wayfinding-Science-Mystery-Humans-Navigate/dp/1250096960/ref=tmm_hrd_swatch_0?_encoding=UTF8&qid=&sr=,,,./images/wayfinding.png,11,acknowledgements; Neuroscience; Human Evolution
